build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/logisim/tools/EditTool.java:    for (final var w : circ.getWires()) {
src/main/java/com/cburch/logisim/tools/EditTool.java:          final var act = SelectionActions.clear(canvas.getSelection());
src/main/java/com/cburch/logisim/tools/EditTool.java:        final var act = SelectionActions.duplicate(canvas.getSelection());
src/main/java/com/cburch/logisim/tools/EditTool.java:    var wire = updateLocation(canvas, e);
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var oldWireLoc = wireLoc;
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var sel = canvas.getSelection();
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var selected = sel.getAnchoredComponents();
src/main/java/com/cburch/logisim/tools/EditTool.java:      for (final var w : circ.getWires()) {
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var click = isClick(e) && current == wiring;
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/EditTool.java:    var snapx = Canvas.snapXToGrid(mx);
src/main/java/com/cburch/logisim/tools/EditTool.java:    var snapy = Canvas.snapYToGrid(my);
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var dx = mx - snapx;
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var dy = my - snapy;
src/main/java/com/cburch/logisim/tools/EditTool.java:    var isEligible = dx * dx + dy * dy < 36;
src/main/java/com/cburch/logisim/tools/EditTool.java:    final var modsSame = lastMods == mods;
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var snap = Location.create(snapx, snapy, false);
src/main/java/com/cburch/logisim/tools/EditTool.java:      final var oldWireLoc = wireLoc;
src/main/java/com/cburch/logisim/tools/FactoryAttributes.java:    for (final var l : listeners) {
src/main/java/com/cburch/logisim/tools/FactoryAttributes.java:    for (final var l : listeners) {
src/main/java/com/cburch/logisim/tools/FactoryAttributes.java:    var ret = baseAttrs;
src/main/java/com/cburch/logisim/tools/FactoryAttributes.java:      var fact = factory;
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:    var tools = new Tool[descriptions.length];
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:    for (var i = 0; i < tools.length; i++) {
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:    final var ret = factory;
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:    var errorMsg = "";
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:      final var loader = this.factoryClass.getClassLoader();
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:      final var name = t.getClass().getName();
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:      final var m = t.getMessage();
src/main/java/com/cburch/logisim/tools/FactoryDescription.java:    var ret = icon;
src/main/java/com/cburch/logisim/tools/Library.java:    for (final var tool : getTools()) {
src/main/java/com/cburch/logisim/tools/Library.java:    for (final var lib : getLibraries()) {
src/main/java/com/cburch/logisim/tools/Library.java:    for (final var tool : getTools()) {
src/main/java/com/cburch/logisim/tools/Library.java:    for (final var obj : getTools()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    var message = "";
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    var item = 0;
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var myerror : messages.keySet()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var tool : lib.getTools()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    var ret = true;
src/main/java/com/cburch/logisim/tools/LibraryTools.java:      for (final var tool1 : lib.getTools()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:      for (final var circ : llib.getCircuits()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var libs : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    final var ret = new ArrayList<String>();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var This : newTools) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    final var toolIter = lib.getTools().iterator();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    final var ret = new HashMap<String, String>();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    final var MyLocation = (location.isEmpty()) ? lib.getName() : location + "->" + lib.getName();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:      final var tool = toolIter.next();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    final var toolIter = lib.getTools().iterator();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    var hasErrors = false;
src/main/java/com/cburch/logisim/tools/LibraryTools.java:      final var tool = toolIter.next();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    final var toBeRemoved = new HashSet<String>();
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries()) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var remove : toBeRemoved) {
src/main/java/com/cburch/logisim/tools/LibraryTools.java:    for (final var sublib : lib.getLibraries())
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    final var thisLayout = new GridBagLayout();
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    final var c = new GridBagConstraints();
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    for (var x = 4; x < 11; x++)
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:      for (var y = 5; y < 12; y++) {
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:        final var symbol =
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:        final var spacer = " ".repeat(3);
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:        final var compText = new JLabel(spacer + symbol + spacer);
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    for (var i = 1; i < 50; i++) {
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    for (var i = matrixInfo.getMinimalDisplacementX(); i < 100; i++) {
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    for (var y = 5; y < 12; y++) {
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    for (var i = 1; i < 50; i++) copiesY.addItem(i);
src/main/java/com/cburch/logisim/tools/MatrixPlacerDialog.java:    for (var i = matrixInfo.getMinimalDisplacementY(); i < 100; i++) {
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var circ = proj.getCurrentCircuit();
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var xn = new CircuitMutation(circ);
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var circ = proj.getCurrentCircuit();
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var xn = new CircuitMutation(circ);
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var d = comp.getAttributeSet().getValue(StdAttr.FACING);
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var circ = proj.getCurrentCircuit();
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var xn = new CircuitMutation(circ);
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var d = comp.getAttributeSet().getValue(StdAttr.FACING);
src/main/java/com/cburch/logisim/tools/MenuTool.java:      final var sel = proj.getSelection();
src/main/java/com/cburch/logisim/tools/MenuTool.java:    final var pt = Location.create(x, y, false);
src/main/java/com/cburch/logisim/tools/MenuTool.java:    final var proj = canvas.getProject();
src/main/java/com/cburch/logisim/tools/MenuTool.java:    final var sel = proj.getSelection();
src/main/java/com/cburch/logisim/tools/MenuTool.java:    final var inSel = sel.getComponentsContaining(pt, g);
src/main/java/com/cburch/logisim/tools/MenuTool.java:      final var comp = inSel.iterator().next();
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var extender = (MenuExtender) comp.getFeature(MenuExtender.class);
src/main/java/com/cburch/logisim/tools/MenuTool.java:      final var cl = canvas.getCircuit().getAllContaining(pt, g);
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var comp = cl.iterator().next();
src/main/java/com/cburch/logisim/tools/MenuTool.java:        final var extender = (MenuExtender) comp.getFeature(MenuExtender.class);
src/main/java/com/cburch/logisim/tools/MenuTool.java:    final var g = c.getGraphics();
src/main/java/com/cburch/logisim/tools/MessageBox.java:      var lines = 1;
src/main/java/com/cburch/logisim/tools/MessageBox.java:      for (var pos = description.indexOf('\n');
src/main/java/com/cburch/logisim/tools/MessageBox.java:      final var scrollPane = new JScrollPane(textArea);
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var circ = pokedCircuit;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var v = canvas.getCircuitState().getValue(wire.getEnd0());
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var radix1 = RadixOption.decode(AppPreferences.POKE_WIRE_RADIX1.get());
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var radix2 = RadixOption.decode(AppPreferences.POKE_WIRE_RADIX2.get());
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var vStr = radix1.toString(v);
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var fm = g.getFontMetrics();
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var margin = 2;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var width = fm.stringWidth(vStr) + 2 * margin;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var pad = 0;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      var h = fm.getAscent() + fm.getDescent() + 2 * margin;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var rect = canvas.getViewableRect();
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var dx = Math.max(0, width - (rect.x + rect.width - x));
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var dxx1 = (dx > width / 2) ? -30 : 15;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var dxx2 = (dx > width / 2) ? -15 : 30;
src/main/java/com/cburch/logisim/tools/PokeTool.java:        final var xx = x - dx;
src/main/java/com/cburch/logisim/tools/PokeTool.java:        final var yy = y + 15 + h;
src/main/java/com/cburch/logisim/tools/PokeTool.java:        final var xx = x - dx;
src/main/java/com/cburch/logisim/tools/PokeTool.java:        final var yy = y - 15;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var m = canvas.getMousePosition();
src/main/java/com/cburch/logisim/tools/PokeTool.java:    final var loc = Location.create(x, y, false);
src/main/java/com/cburch/logisim/tools/PokeTool.java:    var dirty = false;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var event = new ComponentUserEvent(canvas, x, y);
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/PokeTool.java:      for (final var c : circ.getAllContaining(loc, g)) {
src/main/java/com/cburch/logisim/tools/PokeTool.java:          final var caret = new WireCaret(canvas, wire, x, y, canvas.getProject().getOptions().getAttributeSet());
src/main/java/com/cburch/logisim/tools/PokeTool.java:          final var p = (Pokable) c.getFeature(Pokable.class);
src/main/java/com/cburch/logisim/tools/PokeTool.java:            final var caret = p.getPokeCaret(event);
src/main/java/com/cburch/logisim/tools/PokeTool.java:            final var attrs = c.getAttributeSet();
src/main/java/com/cburch/logisim/tools/PokeTool.java:              final var proj = canvas.getProject();
src/main/java/com/cburch/logisim/tools/PokeTool.java:    final var g2 = (Graphics2D) c.getGraphics().create();
src/main/java/com/cburch/logisim/tools/PokeTool.java:    final var p = new GeneralPath();
src/main/java/com/cburch/logisim/tools/PokeTool.java:    final var caret = pokeCaret;
src/main/java/com/cburch/logisim/tools/PokeTool.java:      final var circ = pokedCircuit;
src/main/java/com/cburch/logisim/tools/SelectTool.java:    final var bds = proj.getSelection().getBounds(g);
src/main/java/com/cburch/logisim/tools/SelectTool.java:    final var sel = proj.getSelection();
src/main/java/com/cburch/logisim/tools/SelectTool.java:    final var proj = canvas.getProject();
src/main/java/com/cburch/logisim/tools/SelectTool.java:    var dx = curDx;
src/main/java/com/cburch/logisim/tools/SelectTool.java:    var dy = curDy;
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var gesture = moveGesture;
src/main/java/com/cburch/logisim/tools/SelectTool.java:        final var result = gesture.findResult(dx, dy);
src/main/java/com/cburch/logisim/tools/SelectTool.java:          final var wiresToAdd = result.getWiresToAdd();
src/main/java/com/cburch/logisim/tools/SelectTool.java:          final var g = context.getGraphics();
src/main/java/com/cburch/logisim/tools/SelectTool.java:          for (final var w : wiresToAdd) {
src/main/java/com/cburch/logisim/tools/SelectTool.java:            final var loc0 = w.getEnd0();
src/main/java/com/cburch/logisim/tools/SelectTool.java:            final var loc1 = w.getEnd1();
src/main/java/com/cburch/logisim/tools/SelectTool.java:          for (final var conn : result.getUnconnectedLocations()) {
src/main/java/com/cburch/logisim/tools/SelectTool.java:            final var connX = conn.getX();
src/main/java/com/cburch/logisim/tools/SelectTool.java:            final var connY = conn.getY();
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var gBase = context.getGraphics();
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var circ = canvas.getCircuit();
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var bds = Bounds.create(left, top, right - left, bot - top);
src/main/java/com/cburch/logisim/tools/SelectTool.java:      for (final var c : circ.getAllWithin(bds)) {
src/main/java/com/cburch/logisim/tools/SelectTool.java:        final var cloc = c.getLocation();
src/main/java/com/cburch/logisim/tools/SelectTool.java:        final var gDup = gBase.create();
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var sel = canvas.getSelection().getComponents();
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var gesture = moveGesture;
src/main/java/com/cburch/logisim/tools/SelectTool.java:        final var result = gesture.findResult(dx, dy);
src/main/java/com/cburch/logisim/tools/SelectTool.java:          final var ret = new HashSet<>(sel);
src/main/java/com/cburch/logisim/tools/SelectTool.java:    var connect = shouldConnect(modsEx);
src/main/java/com/cburch/logisim/tools/SelectTool.java:      var gesture = moveGesture;
src/main/java/com/cburch/logisim/tools/SelectTool.java:        var queued = gesture.enqueueRequest(dx, dy);
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var comps = AutoLabel.sort(canvas.getProject().getSelection().getComponents());
src/main/java/com/cburch/logisim/tools/SelectTool.java:      final var keybEvent = e.getKeyCode();
